Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,goalHome,goalAway,hwinvalue,awinvalue,count
20220830,Лидс,Эвертон,0,1,A,0.0,1.0,0.0,1.0,1
20220830,Саутгемптон,Челси,2,1,H,1.0,1.0,1.0,0.0,1
20220830,Кристал Пэлас,Брентфорд,0,0,D,0.0,0.0,0.5,0.5,1
20220830,Фулхэм,Брайтон,0,0,D,0.0,0.0,0.5,0.5,1
20220828,Ноттингем Форест,Тоттенхэм,0,1,A,0.0,1.0,0.0,1.0,1
20220828,Астон Вилла,Вест Хэм,0,0,D,0.0,0.0,0.5,0.5,1
20220828,Вулверхэмптон,Ньюкасл Юнайтед,1,0,H,1.0,0.0,1.0,0.0,1
20220827,Арсенал,Фулхэм,0,0,D,0.0,0.0,0.5,0.5,1
20220827,Брайтон,Лидс,0,0,D,0.0,0.0,0.5,0.5,1
20220827,Брентфорд,Эвертон,0,1,A,0.0,1.0,0.0,1.0,1
20220827,Ливерпуль,Борнмут,5,0,H,1.0,0.0,1.0,0.0,1
20220827,Манчестер Сити,Кристал Пэлас,0,2,A,0.0,1.0,0.0,1.0,1
20220827,Челси,Лестер,0,0,D,0.0,0.0,0.5,0.5,1
20220827,Саутгемптон,Манчестер Юнайтед,0,0,D,0.0,0.0,0.5,0.5,1
20220822,Манчестер Юнайтед,Ливерпуль,1,0,H,1.0,0.0,1.0,0.0,1
20220821,Ньюкасл Юнайтед,Манчестер Сити,2,1,H,1.0,1.0,1.0,0.0,1
20220821,Вест Хэм,Брайтон,0,1,A,0.0,1.0,0.0,1.0,1
20220821,Лидс,Челси,2,0,H,1.0,0.0,1.0,0.0,1
20220820,Борнмут,Арсенал,0,2,A,0.0,1.0,0.0,1.0,1
20220820,Кристал Пэлас,Астон Вилла,1,1,D,1.0,1.0,0.5,0.5,1
20220820,Лестер,Саутгемптон,0,0,D,0.0,0.0,0.5,0.5,1
20220820,Фулхэм,Брентфорд,2,1,H,1.0,1.0,1.0,0.0,1
20220820,Эвертон,Ноттингем Форест,0,0,D,0.0,0.0,0.5,0.5,1
20220820,Тоттенхэм,Вулверхэмптон,0,0,D,0.0,0.0,0.5,0.5,1
20220815,Ливерпуль,Кристал Пэлас,0,1,A,0.0,1.0,0.0,1.0,1
20220814,Челси,Тоттенхэм,1,0,H,1.0,0.0,1.0,0.0,1
20220814,Ноттингем Форест,Вест Хэм,1,0,H,1.0,0.0,1.0,0.0,1
20220813,Брентфорд,Манчестер Юнайтед,4,0,H,1.0,0.0,1.0,0.0,1
20220813,Арсенал,Лестер,2,0,H,1.0,0.0,1.0,0.0,1
20220813,Брайтон,Ньюкасл Юнайтед,0,0,D,0.0,0.0,0.5,0.5,1
20220813,Вулверхэмптон,Фулхэм,0,0,D,0.0,0.0,0.5,0.5,1
20220813,Манчестер Сити,Борнмут,3,0,H,1.0,0.0,1.0,0.0,1
20220813,Саутгемптон,Лидс,0,0,D,0.0,0.0,0.5,0.5,1
20220813,Астон Вилла,Эвертон,1,0,H,1.0,0.0,1.0,0.0,1
20220807,Вест Хэм,Манчестер Сити,0,1,A,0.0,1.0,0.0,1.0,1
20220807,Лестер,Брентфорд,1,0,H,1.0,0.0,1.0,0.0,1
20220807,Манчестер Юнайтед,Брайтон,0,2,A,0.0,1.0,0.0,1.0,1
20220806,Эвертон,Челси,0,1,A,0.0,1.0,0.0,1.0,1
20220806,Борнмут,Астон Вилла,1,0,H,1.0,0.0,1.0,0.0,1
20220806,Лидс,Вулверхэмптон,1,1,D,1.0,1.0,0.5,0.5,1
20220806,Ньюкасл Юнайтед,Ноттингем Форест,0,0,D,0.0,0.0,0.5,0.5,1
20220806,Тоттенхэм,Саутгемптон,2,1,H,1.0,1.0,1.0,0.0,1
20220806,Фулхэм,Ливерпуль,1,0,H,1.0,0.0,1.0,0.0,1
20220805,Кристал Пэлас,Арсенал,0,1,A,0.0,1.0,0.0,1.0,1
